email,business_name,subject,body,phone,industry,location
mandy@ajdevelopmentllc.com,"AJ Construction and Development, LLC","Free Google Profile Audit for AJ Construction and Development, LLC","Hi,

I run a Google Business Profile optimization service in North Idaho, and I'm offering free audits to contractor businesses this week.

I took a quick look at AJ Construction and Development, LLC's profile and found some opportunities:

• Only 18 reviews (low social proof)
• Missing business hours

If you're interested, I can send you a detailed audit report (free, no obligation) showing:
✓ Your current profile score vs. competitors
✓ Exactly what's missing
✓ Estimated impact on calls/traffic

Just reply ""send it"" and I'll email it over.

If not interested, no worries - I won't bug you again!

Best,
Visible Local
contact@visiblelocal.co
North Idaho",(208) 290-5788,contractor,"Sandpoint, ID"
Info@CustomHomeSandpoint.com,John Cloud Construction,Free Google Profile Audit for John Cloud Construction,"Hi,

I run a Google Business Profile optimization service in North Idaho, and I'm offering free audits to contractor businesses this week.

I took a quick look at John Cloud Construction's profile and found some opportunities:

• Only 2 photos (needs 20+)
• Only 4 reviews (low social proof)

If you're interested, I can send you a detailed audit report (free, no obligation) showing:
✓ Your current profile score vs. competitors
✓ Exactly what's missing
✓ Estimated impact on calls/traffic

Just reply ""send it"" and I'll email it over.

If not interested, no worries - I won't bug you again!

Best,
Visible Local
contact@visiblelocal.co
North Idaho",(208) 265-5406,contractor,"Sandpoint, ID"
anapbm@gmail.com,Sandpoint Builders Inc.,Free Google Profile Audit for Sandpoint Builders Inc.,"Hi,

I run a Google Business Profile optimization service in North Idaho, and I'm offering free audits to contractor businesses this week.

I took a quick look at Sandpoint Builders Inc.'s profile and found some opportunities:

• Only 14 reviews (low social proof)
• Established business (has reviews)

If you're interested, I can send you a detailed audit report (free, no obligation) showing:
✓ Your current profile score vs. competitors
✓ Exactly what's missing
✓ Estimated impact on calls/traffic

Just reply ""send it"" and I'll email it over.

If not interested, no worries - I won't bug you again!

Best,
Visible Local
contact@visiblelocal.co
North Idaho",(208) 263-7315,contractor,"Sandpoint, ID"
info@rameyco.com,Ramey Construction Company,Free Google Profile Audit for Ramey Construction Company,"Hi,

I run a Google Business Profile optimization service in North Idaho, and I'm offering free audits to contractor businesses this week.

I took a quick look at Ramey Construction Company's profile and found some opportunities:

• Only 5 reviews (low social proof)
• Established business (has reviews)

If you're interested, I can send you a detailed audit report (free, no obligation) showing:
✓ Your current profile score vs. competitors
✓ Exactly what's missing
✓ Estimated impact on calls/traffic

Just reply ""send it"" and I'll email it over.

If not interested, no worries - I won't bug you again!

Best,
Visible Local
contact@visiblelocal.co
North Idaho",(208) 597-7071,contractor,"Sandpoint, ID"
info@collinbeggs.com,"Collin Beggs Timber Framing, Inc.","Free Google Profile Audit for Collin Beggs Timber Framing, Inc.","Hi,

I run a Google Business Profile optimization service in North Idaho, and I'm offering free audits to contractor businesses this week.

I took a quick look at Collin Beggs Timber Framing, Inc.'s profile and found some opportunities:

• Only 22 reviews (low social proof)
• Established business (has reviews)

If you're interested, I can send you a detailed audit report (free, no obligation) showing:
✓ Your current profile score vs. competitors
✓ Exactly what's missing
✓ Estimated impact on calls/traffic

Just reply ""send it"" and I'll email it over.

If not interested, no worries - I won't bug you again!

Best,
Visible Local
contact@visiblelocal.co
North Idaho",(208) 290-8120,contractor,"Sandpoint, ID"
bob@rwbiancoconstruction.com,R.W. Bianco Construction,Free Google Profile Audit for R.W. Bianco Construction,"Hi,

I run a Google Business Profile optimization service in North Idaho, and I'm offering free audits to contractor businesses this week.

I took a quick look at R.W. Bianco Construction's profile and found some opportunities:

• Only 1 reviews (low social proof)
• Missing business hours

If you're interested, I can send you a detailed audit report (free, no obligation) showing:
✓ Your current profile score vs. competitors
✓ Exactly what's missing
✓ Estimated impact on calls/traffic

Just reply ""send it"" and I'll email it over.

If not interested, no worries - I won't bug you again!

Best,
Visible Local
contact@visiblelocal.co
North Idaho",(208) 290-2268,contractor,"Sandpoint, ID"
longgeneralcontracting@outlook.com,Long General Contracting,Free Google Profile Audit for Long General Contracting,"Hi,

I run a Google Business Profile optimization service in North Idaho, and I'm offering free audits to contractor businesses this week.

I took a quick look at Long General Contracting's profile and found some opportunities:

• Only 2 reviews (low social proof)
• Good rating (cares about reputation)

If you're interested, I can send you a detailed audit report (free, no obligation) showing:
✓ Your current profile score vs. competitors
✓ Exactly what's missing
✓ Estimated impact on calls/traffic

Just reply ""send it"" and I'll email it over.

If not interested, no worries - I won't bug you again!

Best,
Visible Local
contact@visiblelocal.co
North Idaho",(208) 263-0385,contractor,"Sandpoint, ID"
Highmarkplumbing7b@gmail.com,High Mark Plumbing,Free Google Profile Audit for High Mark Plumbing,"Hi,

I run a Google Business Profile optimization service in North Idaho, and I'm offering free audits to plumber businesses this week.

I took a quick look at High Mark Plumbing's profile and found some opportunities:

• Only 6 photos (needs 20+)
• Only 7 reviews (low social proof)

If you're interested, I can send you a detailed audit report (free, no obligation) showing:
✓ Your current profile score vs. competitors
✓ Exactly what's missing
✓ Estimated impact on calls/traffic

Just reply ""send it"" and I'll email it over.

If not interested, no worries - I won't bug you again!

Best,
Visible Local
contact@visiblelocal.co
North Idaho",(208) 217-4753,plumber,"Sandpoint, ID"
OnlineSupport@ConsolidatedSupply.com,Consolidated Supply Co.,Free Google Profile Audit for Consolidated Supply Co.,"Hi,

I run a Google Business Profile optimization service in North Idaho, and I'm offering free audits to plumber businesses this week.

I took a quick look at Consolidated Supply Co.'s profile and found some opportunities:

• Only 5 photos (needs 20+)
• Only 22 reviews (low social proof)

If you're interested, I can send you a detailed audit report (free, no obligation) showing:
✓ Your current profile score vs. competitors
✓ Exactly what's missing
✓ Estimated impact on calls/traffic

Just reply ""send it"" and I'll email it over.

If not interested, no worries - I won't bug you again!

Best,
Visible Local
contact@visiblelocal.co
North Idaho",(208) 263-8561,plumber,"Sandpoint, ID"
northpointtrenchless@gmail.com,North Point Trenchless,Free Google Profile Audit for North Point Trenchless,"Hi,

I run a Google Business Profile optimization service in North Idaho, and I'm offering free audits to plumber businesses this week.

I took a quick look at North Point Trenchless's profile and found some opportunities:

• Only 0 photos (needs 20+)
• Only 8 reviews (low social proof)

If you're interested, I can send you a detailed audit report (free, no obligation) showing:
✓ Your current profile score vs. competitors
✓ Exactly what's missing
✓ Estimated impact on calls/traffic

Just reply ""send it"" and I'll email it over.

If not interested, no worries - I won't bug you again!

Best,
Visible Local
contact@visiblelocal.co
North Idaho",(208) 304-5712,plumber,"Sandpoint, ID"
caseplumbing123@gmail.com,Case Plumbing,Free Google Profile Audit for Case Plumbing,"Hi,

I run a Google Business Profile optimization service in North Idaho, and I'm offering free audits to plumber businesses this week.

I took a quick look at Case Plumbing's profile and found some opportunities:

• Established business (has reviews)
• Good rating (cares about reputation)

If you're interested, I can send you a detailed audit report (free, no obligation) showing:
✓ Your current profile score vs. competitors
✓ Exactly what's missing
✓ Estimated impact on calls/traffic

Just reply ""send it"" and I'll email it over.

If not interested, no worries - I won't bug you again!

Best,
Visible Local
contact@visiblelocal.co
North Idaho",(208) 304-3883,plumber,"Sandpoint, ID"
info@macneillfamilydental.com,MacNeill Family Dental,Free Google Profile Audit for MacNeill Family Dental,"Hi,

I run a Google Business Profile optimization service in North Idaho, and I'm offering free audits to dentist businesses this week.

I took a quick look at MacNeill Family Dental's profile and found some opportunities:

• Only 7 photos (needs 20+)
• Established business (has reviews)

If you're interested, I can send you a detailed audit report (free, no obligation) showing:
✓ Your current profile score vs. competitors
✓ Exactly what's missing
✓ Estimated impact on calls/traffic

Just reply ""send it"" and I'll email it over.

If not interested, no worries - I won't bug you again!

Best,
Visible Local
contact@visiblelocal.co
North Idaho",(208) 263-4353,dentist,"Sandpoint, ID"
smile@mountainlakedental.com,Mountain Lake Dental,Free Google Profile Audit for Mountain Lake Dental,"Hi,

I run a Google Business Profile optimization service in North Idaho, and I'm offering free audits to dentist businesses this week.

I took a quick look at Mountain Lake Dental's profile and found some opportunities:

• Only 2 photos (needs 20+)
• Good rating (cares about reputation)

If you're interested, I can send you a detailed audit report (free, no obligation) showing:
✓ Your current profile score vs. competitors
✓ Exactly what's missing
✓ Estimated impact on calls/traffic

Just reply ""send it"" and I'll email it over.

If not interested, no worries - I won't bug you again!

Best,
Visible Local
contact@visiblelocal.co
North Idaho",(208) 265-1705,dentist,"Sandpoint, ID"
sandpoint.smiles.dental@gmail.com,Sandpoint Smiles (formerly Tom Davies Family Dentistry),Free Google Profile Audit for Sandpoint Smiles (formerly Tom Davies Family Dentistry),"Hi,

I run a Google Business Profile optimization service in North Idaho, and I'm offering free audits to dentist businesses this week.

I took a quick look at Sandpoint Smiles (formerly Tom Davies Family Dentistry)'s profile and found some opportunities:

• Only 9 photos (needs 20+)
• Good rating (cares about reputation)

If you're interested, I can send you a detailed audit report (free, no obligation) showing:
✓ Your current profile score vs. competitors
✓ Exactly what's missing
✓ Estimated impact on calls/traffic

Just reply ""send it"" and I'll email it over.

If not interested, no worries - I won't bug you again!

Best,
Visible Local
contact@visiblelocal.co
North Idaho",(208) 263-8514,dentist,"Sandpoint, ID"
ponderaydental@gmail.com,Ponderay Dental,Free Google Profile Audit for Ponderay Dental,"Hi,

I run a Google Business Profile optimization service in North Idaho, and I'm offering free audits to dentist businesses this week.

I took a quick look at Ponderay Dental's profile and found some opportunities:

• Only 4 photos (needs 20+)
• Good rating (cares about reputation)

If you're interested, I can send you a detailed audit report (free, no obligation) showing:
✓ Your current profile score vs. competitors
✓ Exactly what's missing
✓ Estimated impact on calls/traffic

Just reply ""send it"" and I'll email it over.

If not interested, no worries - I won't bug you again!

Best,
Visible Local
contact@visiblelocal.co
North Idaho",(208) 265-6771,dentist,"Sandpoint, ID"
frontdesk@sandpointkidsdentistry.com,Sandpoint Kids Dentistry,Free Google Profile Audit for Sandpoint Kids Dentistry,"Hi,

I run a Google Business Profile optimization service in North Idaho, and I'm offering free audits to dentist businesses this week.

I took a quick look at Sandpoint Kids Dentistry's profile and found some opportunities:

• Only 3 photos (needs 20+)
• Good rating (cares about reputation)

If you're interested, I can send you a detailed audit report (free, no obligation) showing:
✓ Your current profile score vs. competitors
✓ Exactly what's missing
✓ Estimated impact on calls/traffic

Just reply ""send it"" and I'll email it over.

If not interested, no worries - I won't bug you again!

Best,
Visible Local
contact@visiblelocal.co
North Idaho",(208) 597-7800,dentist,"Sandpoint, ID"
ryanleisydc@gmail.com,Northern Lakes Chiropractic Clinic PC,Free Google Profile Audit for Northern Lakes Chiropractic Clinic PC,"Hi,

I run a Google Business Profile optimization service in North Idaho, and I'm offering free audits to chiropractor businesses this week.

I took a quick look at Northern Lakes Chiropractic Clinic PC's profile and found some opportunities:

• Only 3 photos (needs 20+)
• Only 14 reviews (low social proof)

If you're interested, I can send you a detailed audit report (free, no obligation) showing:
✓ Your current profile score vs. competitors
✓ Exactly what's missing
✓ Estimated impact on calls/traffic

Just reply ""send it"" and I'll email it over.

If not interested, no worries - I won't bug you again!

Best,
Visible Local
contact@visiblelocal.co
North Idaho",(208) 265-1900,chiropractor,"Sandpoint, ID"
info@steidlchiropractic.com,Steidl Family Chiropractic,Free Google Profile Audit for Steidl Family Chiropractic,"Hi,

I run a Google Business Profile optimization service in North Idaho, and I'm offering free audits to chiropractor businesses this week.

I took a quick look at Steidl Family Chiropractic's profile and found some opportunities:

• Only 1 photos (needs 20+)
• Only 11 reviews (low social proof)

If you're interested, I can send you a detailed audit report (free, no obligation) showing:
✓ Your current profile score vs. competitors
✓ Exactly what's missing
✓ Estimated impact on calls/traffic

Just reply ""send it"" and I'll email it over.

If not interested, no worries - I won't bug you again!

Best,
Visible Local
contact@visiblelocal.co
North Idaho",(208) 290-7097,chiropractor,"Sandpoint, ID"
connect@thrivingfamilychiro.com,Thriving Family Chiropractic,Free Google Profile Audit for Thriving Family Chiropractic,"Hi,

I run a Google Business Profile optimization service in North Idaho, and I'm offering free audits to chiropractor businesses this week.

I took a quick look at Thriving Family Chiropractic's profile and found some opportunities:

• Only 2 photos (needs 20+)
• Established business (has reviews)

If you're interested, I can send you a detailed audit report (free, no obligation) showing:
✓ Your current profile score vs. competitors
✓ Exactly what's missing
✓ Estimated impact on calls/traffic

Just reply ""send it"" and I'll email it over.

If not interested, no worries - I won't bug you again!

Best,
Visible Local
contact@visiblelocal.co
North Idaho",(208) 265-2225,chiropractor,"Sandpoint, ID"
jonpinhorn.typedesign@gmail.com,Marker Chiropractic,Free Google Profile Audit for Marker Chiropractic,"Hi,

I run a Google Business Profile optimization service in North Idaho, and I'm offering free audits to chiropractor businesses this week.

I took a quick look at Marker Chiropractic's profile and found some opportunities:

• Only 0 photos (needs 20+)
• Only 1 reviews (low social proof)

If you're interested, I can send you a detailed audit report (free, no obligation) showing:
✓ Your current profile score vs. competitors
✓ Exactly what's missing
✓ Estimated impact on calls/traffic

Just reply ""send it"" and I'll email it over.

If not interested, no worries - I won't bug you again!

Best,
Visible Local
contact@visiblelocal.co
North Idaho",(208) 946-3990,chiropractor,"Sandpoint, ID"
frontdesk@cudachiropractic.com,Cuda Chiropractic,Free Google Profile Audit for Cuda Chiropractic,"Hi,

I run a Google Business Profile optimization service in North Idaho, and I'm offering free audits to chiropractor businesses this week.

I took a quick look at Cuda Chiropractic's profile and found some opportunities:

• Only 0 photos (needs 20+)
• Only 2 reviews (low social proof)

If you're interested, I can send you a detailed audit report (free, no obligation) showing:
✓ Your current profile score vs. competitors
✓ Exactly what's missing
✓ Estimated impact on calls/traffic

Just reply ""send it"" and I'll email it over.

If not interested, no worries - I won't bug you again!

Best,
Visible Local
contact@visiblelocal.co
North Idaho",(208) 219-5833,chiropractor,"Sandpoint, ID"
connect@thrivingfamilychiro.com,Mihin William S DC,Free Google Profile Audit for Mihin William S DC,"Hi,

I run a Google Business Profile optimization service in North Idaho, and I'm offering free audits to chiropractor businesses this week.

I took a quick look at Mihin William S DC's profile and found some opportunities:

• Only 0 photos (needs 20+)
• Only 3 reviews (low social proof)

If you're interested, I can send you a detailed audit report (free, no obligation) showing:
✓ Your current profile score vs. competitors
✓ Exactly what's missing
✓ Estimated impact on calls/traffic

Just reply ""send it"" and I'll email it over.

If not interested, no worries - I won't bug you again!

Best,
Visible Local
contact@visiblelocal.co
North Idaho",(208) 265-2225,chiropractor,"Sandpoint, ID"
northidahochironeurology@gmail.com,North Idaho Chiropractic Neurology Center,Free Google Profile Audit for North Idaho Chiropractic Neurology Center,"Hi,

I run a Google Business Profile optimization service in North Idaho, and I'm offering free audits to chiropractor businesses this week.

I took a quick look at North Idaho Chiropractic Neurology Center's profile and found some opportunities:

• Only 17 reviews (low social proof)
• Established business (has reviews)

If you're interested, I can send you a detailed audit report (free, no obligation) showing:
✓ Your current profile score vs. competitors
✓ Exactly what's missing
✓ Estimated impact on calls/traffic

Just reply ""send it"" and I'll email it over.

If not interested, no worries - I won't bug you again!

Best,
Visible Local
contact@visiblelocal.co
North Idaho",(208) 946-5888,chiropractor,"Sandpoint, ID"
support@healthysandpoint.com,Pend Oreille Chiropractic,Free Google Profile Audit for Pend Oreille Chiropractic,"Hi,

I run a Google Business Profile optimization service in North Idaho, and I'm offering free audits to chiropractor businesses this week.

I took a quick look at Pend Oreille Chiropractic's profile and found some opportunities:

• Only 1 photos (needs 20+)
• Good rating (cares about reputation)

If you're interested, I can send you a detailed audit report (free, no obligation) showing:
✓ Your current profile score vs. competitors
✓ Exactly what's missing
✓ Estimated impact on calls/traffic

Just reply ""send it"" and I'll email it over.

If not interested, no worries - I won't bug you again!

Best,
Visible Local
contact@visiblelocal.co
North Idaho",(208) 255-1108,chiropractor,"Sandpoint, ID"
Christfitgymcda@gmail.com,Christ Fit Gym CDA,Free Google Profile Audit for Christ Fit Gym CDA,"Hi,

I run a Google Business Profile optimization service in North Idaho, and I'm offering free audits to gym businesses this week.

I took a quick look at Christ Fit Gym CDA's profile and found some opportunities:

• Only 15 reviews (low social proof)
• Established business (has reviews)

If you're interested, I can send you a detailed audit report (free, no obligation) showing:
✓ Your current profile score vs. competitors
✓ Exactly what's missing
✓ Estimated impact on calls/traffic

Just reply ""send it"" and I'll email it over.

If not interested, no worries - I won't bug you again!

Best,
Visible Local
contact@visiblelocal.co
North Idaho",(208) 721-2834,gym,"Coeur d'Alene, ID"
mediainquiries@sebrands.com,Anytime Fitness,Free Google Profile Audit for Anytime Fitness,"Hi,

I run a Google Business Profile optimization service in North Idaho, and I'm offering free audits to gym businesses this week.

I took a quick look at Anytime Fitness's profile and found some opportunities:

• Only 7 photos (needs 20+)
• Good rating (cares about reputation)

If you're interested, I can send you a detailed audit report (free, no obligation) showing:
✓ Your current profile score vs. competitors
✓ Exactly what's missing
✓ Estimated impact on calls/traffic

Just reply ""send it"" and I'll email it over.

If not interested, no worries - I won't bug you again!

Best,
Visible Local
contact@visiblelocal.co
North Idaho",(208) 966-4253,gym,"Coeur d'Alene, ID"
360fitnessnorthidaho@gmail.com,360 Fitness North Idaho,Free Google Profile Audit for 360 Fitness North Idaho,"Hi,

I run a Google Business Profile optimization service in North Idaho, and I'm offering free audits to gym businesses this week.

I took a quick look at 360 Fitness North Idaho's profile and found some opportunities:

• Only 9 photos (needs 20+)
• Good rating (cares about reputation)

If you're interested, I can send you a detailed audit report (free, no obligation) showing:
✓ Your current profile score vs. competitors
✓ Exactly what's missing
✓ Estimated impact on calls/traffic

Just reply ""send it"" and I'll email it over.

If not interested, no worries - I won't bug you again!

Best,
Visible Local
contact@visiblelocal.co
North Idaho",(208) 930-1972,gym,"Coeur d'Alene, ID"
eben@eyebytes.com,The HOP Coeur d’Alene (The House of Pumps),Free Google Profile Audit for The HOP Coeur d’Alene (The House of Pumps),"Hi,

I run a Google Business Profile optimization service in North Idaho, and I'm offering free audits to gym businesses this week.

I took a quick look at The HOP Coeur d’Alene (The House of Pumps)'s profile and found some opportunities:

• Established business (has reviews)
• Good rating (cares about reputation)

If you're interested, I can send you a detailed audit report (free, no obligation) showing:
✓ Your current profile score vs. competitors
✓ Exactly what's missing
✓ Estimated impact on calls/traffic

Just reply ""send it"" and I'll email it over.

If not interested, no worries - I won't bug you again!

Best,
Visible Local
contact@visiblelocal.co
North Idaho",(208) 625-9504,gym,"Coeur d'Alene, ID"
15min@exerciseinstitute.com,Exercise Institute,Free Google Profile Audit for Exercise Institute,"Hi,

I run a Google Business Profile optimization service in North Idaho, and I'm offering free audits to gym businesses this week.

I took a quick look at Exercise Institute's profile and found some opportunities:

• Established business (has reviews)
• Good rating (cares about reputation)

If you're interested, I can send you a detailed audit report (free, no obligation) showing:
✓ Your current profile score vs. competitors
✓ Exactly what's missing
✓ Estimated impact on calls/traffic

Just reply ""send it"" and I'll email it over.

If not interested, no worries - I won't bug you again!

Best,
Visible Local
contact@visiblelocal.co
North Idaho",(208) 666-9094,gym,"Coeur d'Alene, ID"
DoriLLucas.DL@gmail.com,Sola Salon Studios,Free Google Profile Audit for Sola Salon Studios,"Hi,

I run a Google Business Profile optimization service in North Idaho, and I'm offering free audits to salon businesses this week.

I took a quick look at Sola Salon Studios's profile and found some opportunities:

• Only 9 photos (needs 20+)
• Good rating (cares about reputation)

If you're interested, I can send you a detailed audit report (free, no obligation) showing:
✓ Your current profile score vs. competitors
✓ Exactly what's missing
✓ Estimated impact on calls/traffic

Just reply ""send it"" and I'll email it over.

If not interested, no worries - I won't bug you again!

Best,
Visible Local
contact@visiblelocal.co
North Idaho",(509) 750-6694,salon,"Coeur d'Alene, ID"
office@edwardssmith.com,Edwards Smith Construction,Free Google Profile Audit for Edwards Smith Construction,"Hi,

I run a Google Business Profile optimization service in North Idaho, and I'm offering free audits to contractor businesses this week.

I took a quick look at Edwards Smith Construction's profile and found some opportunities:

• Only 16 reviews (low social proof)
• Established business (has reviews)

If you're interested, I can send you a detailed audit report (free, no obligation) showing:
✓ Your current profile score vs. competitors
✓ Exactly what's missing
✓ Estimated impact on calls/traffic

Just reply ""send it"" and I'll email it over.

If not interested, no worries - I won't bug you again!

Best,
Visible Local
contact@visiblelocal.co
North Idaho",(208) 765-8602,contractor,"Coeur d'Alene, ID"
